id,creator_id,enabled,name,description,image_url,created,updated
1,1,0,Axon,Chads and Chaddettes,https://lookingforclan.com/sites/default/files/styles/list_image/public/2021-12/AWOHI__AXON_eSports_Background_-_Sponsor_Repeat_Peach_Melon.png.jpg?itok=JNAyYtra,2022-05-25 18:30:00,2022-05-25 18:30:00
2,2,1,Knights of Chaos,Chads and Chaddettes,https://lookingforclan.com/sites/default/files/styles/list_image/public/2021-10/Knights_of_Chaos1_twitch.png.jpg?itok=877_Lam7,2022-05-25 18:30:00,2022-05-25 18:30:00
3,3,0,Pirate Gaming,Chads and Chaddettes,https://lookingforclan.com/sites/default/files/styles/list_image/public/2021-01/Banner.jpg?itok=LshVxurR,2022-05-25 18:30:00,2022-05-25 18:30:00
4,4,1,Rivia,Chads and Chaddettes,https://lookingforclan.com/sites/default/files/styles/list_image/public/2022-05/Rivia_bg_lfc.png.jpg?itok=iRDrIDsZ,2022-05-25 18:30:00,2022-05-25 18:30:00
5,5,0,1TAKE,Chads and Chaddettes,https://lookingforclan.com/sites/default/files/styles/list_image/public/2021-11/1tt.png.jpg?itok=UEtXSSXn,2022-05-25 18:30:00,2022-05-25 18:30:00
6,6,1,MPN Global Gaming,Chads and Chaddettes,https://lookingforclan.com/sites/default/files/styles/list_image/public/2022-05/Twitter.png.jpg?itok=S_a06suP,2022-05-25 18:30:00,2022-05-25 18:30:00
7,7,0,Militia,Chads and Chaddettes,https://lookingforclan.com/sites/default/files/styles/list_image/public/2021-09/militiajerseybanner_0.png.jpg?itok=Iw9DMPV3,2022-05-25 18:30:00,2022-05-25 18:30:00
8,8,1,Cult of Gaming,Chads and Chaddettes,https://lookingforclan.com/sites/default/files/styles/list_image/public/2021-04/CultBanner.png.jpg?itok=8F5Gvacv,2022-05-25 18:30:00,2022-05-25 18:30:00
9,9,0,Fate Gaming,Chads and Chaddettes,https://lookingforclan.com/sites/default/files/styles/list_image/public/2020-10/lfc.jpg?itok=HzGjENst,2022-05-25 18:30:00,2022-05-25 18:30:00
10,10,1,EON Gaming,Chads and Chaddettes,https://lookingforclan.com/sites/default/files/styles/list_image/public/2020-04/image0_0.jpg?itok=QKWAsoqT,2022-05-25 18:30:00,2022-05-25 18:30:00
