alias_id,clan_id
495,18
1076,1
4147,25
4639,2
2149,15
1894,6
603,24
2939,1
4292,21
370,5
2152,22
2483,3
2959,15
3416,7
5190,10
4113,28
4291,18
3033,21
713,26
4277,15
2450,16
4879,3
1028,26
1605,17
2898,11
3326,30
1843,26
3062,16
2846,28
1622,23
1170,5
5478,29
3996,20
1651,2
1760,13
2875,22
1519,20
2605,15
1519,30
4560,30
1371,27
1652,18
2594,23
5398,12
3756,1
4399,14
2384,19
2168,30
3607,19
2552,21
2817,5
183,27
3498,16
794,21
5744,8
715,18
2355,11
376,7
4210,28
3957,8
4751,8
3401,13
5750,17
2448,13
2415,16
1148,29
2675,13
3980,18
1828,3
2111,1
3541,6
5058,19
5566,25
2706,10
3697,18
3966,29
114,9
5782,18
924,7
2407,12
3560,22
5226,2
2744,5
549,30
4527,7
5015,13
960,3
2106,11
1223,1
4091,5
4440,28
1791,13
366,15
389,1
3032,15
1197,4
2085,27
4216,7
5783,21
2714,4
703,21
1033,23
5428,14
671,13
4469,9
444,11
2238,28
2369,11
2032,9
1878,24
13,7
3073,25
3475,12
2133,27
4995,11
4414,9
3315,16
3478,9
5029,6
4927,14
1779,28
1554,21
5203,18
4697,17
5144,18
1762,22
3587,29
3236,27
3689,13
3205,8
2486,6
851,14
3169,4
2577,1
4903,1
782,2
4369,19
4678,26
537,7
372,17
3487,25
3395,25
2833,21
2484,24
5687,12
1175,3
103,3
5184,3
5167,28
50,2
3761,23
2551,23
1589,20
3309,10
3165,28
187,26
4589,14
5874,11
3392,2
5664,14
3450,6
5288,7
1619,10
4770,27
5785,3
97,21
3516,22
944,23
3317,23
4124,9
3246,25
1785,30
4450,19
5879,18
5278,24
934,4
2487,21
3953,22
5307,11
3978,24
4807,9
1836,27
1033,24
1348,10
336,28
1114,26
1538,29
3364,29
4016,19
2442,12
315,2
822,23
1840,3
1085,6
1866,6
542,2
287,26
2153,8
997,28
5416,2
1711,25
5894,26
3646,27
436,25
4396,16
1642,14
4184,17
4099,1
578,20
2134,21
4721,24
471,18
5766,29
5993,9
4895,9
4969,27
2151,11
5188,15
121,17
4645,28
1815,6
234,4
94,14
1447,20
1781,28
783,14
1687,9
2525,7
2722,30
5074,13
3118,18
3188,24
2368,18
4498,3
1442,5
3633,16
3319,2
5204,5
1063,22
3941,13
5023,19
5333,21
5003,1
3229,12
5268,4
37,3
3177,5
125,9
1432,25
4956,2
4849,12
2971,15
213,27
2255,30
5822,21
1328,21
2341,4
5763,30
4732,13
1457,23
88,6
3019,22
1044,14
5509,1
103,11
342,23
4058,13
3132,26
4248,9
2224,26
1333,25
3114,10
4698,11
4477,16
2525,1
5558,30
4620,12
5658,24
598,29
3863,12
176,29
3301,16
2833,12
4530,12
5542,15
428,13
2928,22
3457,9
5939,11
5721,12
2762,25
4046,28
474,20
5533,18
197,20
921,24
2800,7
1723,28
5431,18
1605,24
5256,22
1939,12
3056,16
4863,19
1241,7
2686,12
44,2
4840,12
3102,21
4026,9
3369,3
4352,30
2803,25
4311,24
4911,8
4969,6
5999,19
1785,17
5661,5
1687,4
3047,28
1290,29
2071,15
2061,27
699,18
2615,19
2610,18
1786,18
5995,11
4328,16
2308,27
4605,1
4981,22
1094,24
5164,10
4436,6
3504,8
5639,20
870,20
5381,17
5356,9
603,21
5309,11
5152,8
481,3
2524,17
5686,10
3116,9
4910,17
2149,16
3071,9
5883,21
386,21
4166,27
3404,29
2928,3
3448,21
3270,26
2784,25
2312,13
4947,18
2237,23
39,10
2036,11
3629,29
3386,5
5194,10
5981,27
5507,17
1453,27
4538,23
4747,6
270,7
1457,10
5442,16
5003,8
4954,2
3682,26
5077,21
4191,29
1495,9
3320,28
2492,25
2581,8
2635,1
2729,2
1378,4
1815,19
5912,13
3577,25
3048,16
4088,27
2215,13
413,7
1870,10
5115,23
5499,9
4392,21
4523,12
4956,11
1886,5
2051,26
3977,15
